Prix,09/01/00,10/01/00,11/01/00,12/01/00,01/01/01,02/01/01,03/01/01,04/01/01,05/01/01,06/01/01,07/01/01,08/01/01,09/01/01,10/01/01,11/01/01,12/01/01,01/01/02,02/01/02,03/01/02,04/01/02,05/01/02,06/01/02,07/01/02,08/01/02,09/01/02,10/01/02,11/01/02,12/01/02,01/01/03,02/01/03,03/01/03,04/01/03,05/01/03,06/01/03,07/01/03,08/01/03,09/01/03,10/01/03,11/01/03,12/01/03,01/01/04,02/01/04,03/01/04,04/01/04,05/01/04,06/01/04,07/01/04,08/01/04,09/01/04,10/01/04,11/01/04,12/01/04,01/01/05,02/01/05,03/01/05,04/01/05,05/01/05,06/01/05,07/01/05,08/01/05,09/01/05,10/01/05,11/01/05,12/01/05,01/01/06,02/01/06,03/01/06,04/01/06,05/01/06,06/01/06,07/01/06,08/01/06,09/01/06,10/01/06,11/01/06,12/01/06,01/01/07,02/01/07,03/01/07,04/01/07,05/01/07,06/01/07,07/01/07,08/01/07,09/01/07,10/01/07,11/01/07,12/01/07,01/01/08,02/01/08,03/01/08,04/01/08,05/01/08,06/01/08,07/01/08,08/01/08,09/01/08,10/01/08,11/01/08,12/01/08,01/01/09,02/01/09,03/01/09,04/01/09,05/01/09,06/01/09,07/01/09,08/01/09,09/01/09,10/01/09,11/01/09,12/01/09,01/01/10,02/01/10,03/01/10,04/01/10,05/01/10,06/01/10,07/01/10,08/01/10,09/01/10,10/01/10,11/01/10,12/01/10,01/01/11,02/01/11,03/01/11,04/01/11,05/01/11,06/01/11,07/01/11,08/01/11,09/01/11,10/01/11,11/01/11,12/01/11,01/01/12,02/01/12,03/01/12,04/01/12,05/01/12,06/01/12,07/01/12,08/01/12,09/01/12,10/01/12,11/01/12,12/01/12,01/01/13,02/01/13,03/01/13,04/01/13,05/01/13,06/01/13,07/01/13,08/01/13,09/01/13,10/01/13,11/01/13,12/01/13,01/01/14,02/01/14,03/01/14,04/01/14
Food and non-alcoholic beverages,94.3,93.9,94.1,93.7,94.5,94.7,94.9,95.5,95.8,97.3,97,96.5,96.7,97.3,96.3,97,98.7,98.5,98.5,98.9,98.5,98.5,98.3,98.1,98.3,98.1,97.8,97.8,98.2,98.9,99.7,99.6,99.6,100.1,99.3,99.7,100,100.1,99.8,100,100.5,100.2,100.3,100.6,100.4,101.1,100.1,99.4,99.7,99.7,99.4,99.6,99.9,100.5,100.3,100.2,99.9,100.2,99.2,98.8,98.8,98.3,98.1,98.1,99,99.6,99.1,99.1,99.2,99.6,99.3,99.6,100.7,99.2,98.8,98.7,99.7,99.6,99.1,99.9,99.4,99.9,99.6,99.7,99.9,100.3,100.3,100.7,101.7,101.7,101.9,102,102.6,103.3,103.3,103.1,104,104.3,103.7,103.9,103.7,104,103.7,103.3,103.1,103.5,103.1,102.2,102.6,101.3,101.3,101.3,101.9,102.4,102.7,102.8,102,101.9,101.5,101.8,101.6,100.4,100.6,100,99,99.1,99.5,98.6,99.4,99.8,99,98.5,97.5,97.1,96,96.2,96.8,97,97.5,96.9,97.9,98.1,98.1,97.4,97.2,97.6,96.8,97,97.8,97.5,98,97.9,98.7,99.1,100,99,99.3,98.5,98.4,98.5,98.9,98.6,99.2,98.6
Alcoholic beverages and tobacco,80.4,80.4,80.4,80.1,80.1,80.1,81.2,81.2,81.2,81.1,81.1,81.1,81.4,81.4,81.4,81.8,81.8,81.8,82.5,82.5,82.5,82.4,82.4,82.4,82.9,82.9,82.9,81.9,81.9,81.9,83.3,83.3,83.3,83.9,83.9,83.9,83.7,83.7,83.7,84.1,84.1,84.1,86.3,86.3,86.3,86.6,86.6,86.6,87.1,87.1,87.1,86.9,86.9,86.9,90.7,90.7,90.7,90.8,90.8,90.8,91.3,91.3,91.3,91.2,91.2,91.2,91.3,91.3,91.3,91.3,91.3,91.3,91.3,91.3,91.3,91.5,91.5,91.5,92.8,92.8,92.8,93.6,93.6,93.6,93.9,93.9,93.9,94.3,94.5,95,95.3,95.6,95.6,95.6,95.8,96,96.5,96.6,93.9,96.8,97.1,97.1,97.3,97.3,97.3,98.6,98.9,98.8,99.2,99,99.1,98.6,99.3,99.4,96.6,99.7,99.5,99.1,99.3,99.4,100,100.2,100,100,100.8,100.5,101.6,101.5,101.5,101.5,101.5,101.8,97.5,101.4,101.7,101,102,101.7,102.4,101.6,101.6,102.6,102.5,102,102.6,102.1,102.7,101.7,103.1,102.7,103.2,103.4,102.8,103.8,103.5,103.7,104.2,103.3,104.3,103,104,104.2,103.9,104.2
Clothing and footwear,93.7,93.7,94.6,94.6,94.6,89.7,89.7,89.7,93,93,93,83.4,83.4,83.4,90.8,90.8,81.8,81.8,81.8,92.3,92.3,92.3,81.4,81.4,81.4,94,94,94,82.8,82.8,82.8,93.2,93.2,93.2,80.7,80.7,80.7,91.8,91.8,91.8,78.7,78.7,78.7,91.9,91.9,91.9,78.4,78.4,78.4,90.2,90.2,90.2,78.9,78.9,78.9,92.2,92.2,92.2,75.9,75.9,75.9,91.7,91.7,91.7,79.8,79.8,79.8,93.8,93.8,93.8,78,78,78,93.5,93.5,93.5,76.8,76.8,76.8,92.8,92.8,92.8,80.5,80.5,80.5,96,96,96,82.2,82.2,82.2,97.3,97.3,95.2,83.5,83.5,83.5,98,98,96.8,85,85,85,100.1,100.1,95.7,85.4,85.4,85.4,100.5,100.5,97.8,86.1,86.1,86.1,101.3,101.3,96.7,86.3,86.3,86.3,100.8,100.8,100,89.9,91.2,98.9,100.7,101.3,99.4,87.3,85.7,93.9,96.4,96.5,93.3,84,84.3,90.4,93.1,94.6,91.9,83.6,82.8,88.4,92.1,91.7,89.6,80.4,82.9,87.5,89,90.3,89.3,81.3,80.1,84.4,87.8,88,86.5,78.5,79.7,84.9,87
Housing and energy,84,83.8,84.8,84.9,84.1,84.2,84.2,84.5,84.9,85,85,85.1,85.1,85,84.8,84.4,84.6,84.5,84.5,84.8,84.8,84.7,84.7,84.8,85.1,85.1,84.8,84.9,85.3,85.2,85.8,85.1,84.7,84.7,84.8,85.2,85.3,85.3,85.2,85.1,85.2,85.2,85.6,85.6,86,86.1,86,87.2,87.1,88,88.1,87.8,87.3,87.7,88.3,88.7,88.2,88.4,89.1,89.4,90.4,90.7,90.4,90.3,90.3,91,91,91.4,91.7,91.6,91.9,92.2,91.8,91.8,91.9,91.9,91.3,92.2,92.3,92.8,93.4,93.5,93.7,93.7,94,94.1,95.3,95.5,96,96.2,96.7,96.8,99,99.7,100,99.3,98.9,98.9,98.3,96.8,96.4,96.7,95.8,96,96.6,97.3,96.9,97.5,97.1,97.5,97.7,97.4,98.4,98.7,99.1,99.4,99.7,99.5,99.2,99.1,98.9,99.3,100,100,100.5,101.6,102.1,102.2,101.7,101.6,101.3,101.1,101.5,101.7,102.3,102.4,102.3,102.8,102.9,102.8,102.5,102.2,102.2,102.6,102.8,102.7,102.3,102.2,102.1,102.5,102.2,102.1,102.3,102.3,102.5,103,103.1,103,103.1,103.3,103.5,103.6,103.5,103.6
Household furniture and furnishings and routine maintenance,97,97,97,97.1,97.1,97.1,97.8,97.8,97.8,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.8,97.8,97.8,98,98,98,97.9,97.9,97.9,97.7,97.7,97.7,98.3,98.3,98.3,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.8,98.8,98.8,98.7,98.7,98.7,98.6,98.6,98.6,98.5,98.5,98.5,98.6,98.6,98.6,98.9,98.9,98.9,98.5,98.5,98.5,98.2,98.2,98.2,98.9,98.9,98.9,98.9,98.9,98.9,98.4,98.4,98.4,99,99,99,98.9,98.9,98.9,99,99,99,98.9,98.9,98.9,99.6,99.3,99.5,100.1,100,100.1,100,99.1,99.1,99.7,100,99.5,100.5,99.9,99.9,100.5,100.7,100.5,101.2,100.1,100,100.9,100.9,100.8,101.1,100.3,99.8,100.5,100.4,101,100.5,99.1,99.5,100.3,100.2,100.1,100,98.6,99.7,99.4,99.8,99.5,98.8,98.2,97.9,98.9,98,98.3,98.4,96.8,97.6,98.1,98,97.1,97.9,96,96.4,96.6,96.8,96.5,95.8,94.9,95.4,95.9,96.4,95.8,96.1,95.2,95.5,95,94.9,95,94.3,94.2,94.6,95,95.1
Health,97.4,97.4,97.4,97.4,97.8,97.8,97.8,98,98,98,98.1,98.1,98.1,97.8,97.8,97.8,98.2,98.2,98.2,98.4,98.4,98.4,98.4,98.4,98.4,98.3,98.3,98.3,99,99,99,99.2,99.2,99.2,99.3,99.3,99.3,99.2,99.2,99.2,99.7,99.7,99.7,100.2,100.2,100.2,100.2,100.2,100.2,100.3,100.3,100.3,100.6,100.6,100.6,100.8,100.8,100.8,100.9,100.9,100.9,100.6,100.6,100.6,101,101,101,101.1,101.1,101.1,100.5,100.5,100.5,100.4,100.4,100.4,100.4,100.4,100.4,100.6,100.6,100.6,100.6,100.6,100.6,100.5,100.5,100.5,100.5,100.5,100.5,100.8,100.7,100.1,100,100.1,100.1,100.2,100.3,100.4,100.4,100.4,100.3,100.7,100.6,100.5,100.7,100.8,100.8,100.9,101,100.9,101,101,100.9,101.3,100.2,100.1,100.2,100.1,100,100.2,100.1,100,100.2,100.1,100.1,100.4,100.4,100.4,100.4,100.2,100.1,100.1,100.1,100,100.1,100.1,100,100,100,100.1,100,99.8,99.8,99.8,99.7,99.3,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99,99,99,98.1,98.2,98.2,98.2,98.3
Transport,89.7,89.5,90.2,89.6,88.1,88.6,88.7,89,90.8,90.7,89.4,89,89.6,88.4,87.6,87.2,87.1,87.1,87.2,88.4,89.3,88.9,89.5,89.1,89.5,89.3,88.9,88.4,89.8,89.8,90.3,89.3,88.6,88.4,87.9,88.6,89.3,88.6,88,88,88.6,88.9,89.3,89.1,90.3,91.3,89.9,90.9,90.9,91.1,91.4,90.6,91,91.4,91.6,92,92.5,91.9,93.3,94.2,95.4,96.5,95,94.4,95,95.2,94.7,96,96.9,96.6,97.6,98.2,96.6,95,94.7,94.6,94.6,94.2,95.3,96.4,97.5,98.1,98.2,97.3,97,97.2,98.4,99,99.4,99.1,100,99.9,101.1,102.1,103,102.2,102.5,101.3,97.8,95.9,94.8,95.7,95.2,96.2,96.6,97.7,97.7,98.2,98,97.6,99,98.2,98.8,99.1,99.7,100.2,100.6,99.6,99.3,99,99.1,98.3,99,100,100.6,100.9,101.8,102.4,102.8,101.8,100.9,100.5,100.4,99.3,97.4,97.4,97.5,98.1,99.3,100,99.2,98,97.6,98.2,98.7,98.2,97.2,97.4,97.6,98.5,98.1,97.8,97.3,97.7,97.3,97.4,97.5,96.9,96.3,96.2,96.3,96.5,96.3,96.6
Communications,132.7,132,132,131.5,132.5,132.5,131.2,131.2,131.2,130.7,130.7,130.7,130.6,130.6,130.6,130.4,130.4,130.4,130.3,130.3,130.6,130.3,130.3,130.3,130.3,130.3,130.3,130.2,130.5,130.5,130.4,130.4,130.4,130.2,128.7,128.7,129.3,129.7,129.7,129.5,130,130,130.1,130.1,130.1,130,126.7,126.7,126.4,126.4,129.8,129.6,129.6,129.6,129.5,129.5,129.5,118.4,115.9,115.9,115.1,115.1,115.1,115,115,115,114.9,112.7,112.7,112.6,112.6,112.6,112.6,112.6,112.6,112.5,112.5,112.5,112,109.8,109.1,109.1,109.1,108.9,108.8,108.8,108.8,108.8,107,107,107,107,106.9,106.9,106.9,106.9,107.2,105.8,105.8,105.8,101.8,101.8,101.7,101.1,101.1,101,101.1,101,101.8,101.8,101.8,101.8,100,100,100,100.1,100,100.1,100,100,100,100,100,100,100.1,100.1,100,99.6,99.5,99.6,99.5,100.7,100.7,100.4,100.3,100.3,100.3,100.2,100.2,100.1,100.1,100,99.9,100,98.4,98.4,97.9,97.9,97.9,97.8,97.6,97.5,97.4,97.4,97.3,97.3,97.3,97.3,95.4,95.4,95.3,95.3,94.9,94.8
Recreation and culture,103.7,103.7,103.7,104,104,104,104.6,104.6,104.6,104.6,104.6,104.6,104.8,104.8,104.8,104.9,104.9,104.9,104.7,104.7,104.7,104.4,104.4,104.4,104.2,104.2,104.2,104.3,104.7,104.7,104.8,104.8,104.8,104.4,104.4,104.4,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104,104,104,103.9,103.9,103.9,103.7,103.7,103.7,103.4,103.4,103.4,103.2,103.2,103.2,103.4,103.4,103.4,103.7,103.7,103.7,103.4,103.4,103.4,103.2,103.2,103.2,102.8,102.8,102.8,102.9,102.9,102.9,102.7,102.9,102.9,102.5,102.5,102.5,102.5,102.5,102.5,103,102.8,103,103.4,103.6,103.8,103.5,103.5,103.4,103.4,103.2,103.2,103.3,103.2,103.2,103,103,102.9,102.8,102.7,102.5,102.5,102.3,102.1,102.4,102.2,101.8,101.3,100.6,100.4,100.3,100.1,100.2,100,99.8,99.7,100,98.2,97.9,98.3,98.3,98.2,97.9,97.5,96.5,96.6,96.2,96,95.2,94.2,94.1,94.3,94.6,94.6,94.7,94.8,94.2,94.4,94.7,94.9,94.4,94.1,94,94.6,94.7,94.9,94.9,94.1,93.9,94.3,94.6,95.2,94.9,94.2,94.3,94.8,94.9
Education,86.2,86.2,86.2,86.3,86.3,86.3,86.5,86.5,86.5,86.5,86.5,86.5,87.1,87.1,87.1,87.3,87.3,87.3,87.5,87.5,87.5,87.5,87.5,87.5,88.5,88.5,88.5,89,89,89,89,89,89,89.1,89.1,89.1,90.5,90.5,90.5,90.6,90.6,90.6,90.6,90.6,90.6,90.7,90.7,90.7,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4,91.4,92.8,92.8,92.8,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,94.3,94.3,94.3,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,95.4,95.4,95.4,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,97.2,97.2,97.2,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,98.5,98.5,98.5,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,99.5,99.5,99.5,100,100,100,100,100,100,100,100,100,100.7,100.7,100.7,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,102.9,102.9,102.9,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,105,105,105,105.1,105.1,105.1,105.1,105.1
Restaurants and hotels,85.5,85.7,85.7,85.7,87.1,87.1,87.1,87.6,87.6,87.6,87.7,87.7,87.7,87.6,87.6,87.6,89.9,89.9,89.9,90.1,90.1,90.1,89.8,89.8,89.8,89.9,89.9,89.9,91.5,91.5,91.5,91.1,91.1,91.1,90.9,90.9,90.9,90.9,90.9,90.9,91.8,91.8,91.8,92.3,92.3,92.3,92,92,92,92.1,92.1,92.1,92.8,92.8,92.8,93.2,93.2,93.2,93,93,93,93,93,93,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,94.2,93.8,93.8,93.8,95.6,95.6,95.6,95.6,95.6,95.6,95.1,95.1,95.1,95.2,95.2,95.2,97,97.4,97.4,97.6,97.5,97.6,97.7,97.8,97.8,97.8,97.8,98.1,99,99.2,99.4,99.4,99.3,99.2,99.2,99.4,99.3,99.2,99.2,99.2,100,100.2,100.3,100.3,100.1,100,99.9,100.1,100,99.9,99.8,100,101.7,101.6,101.8,101.7,101.6,101.7,101.6,101.6,101.4,101.3,101.2,101.4,102.4,102.4,102.6,102.3,102.4,102.4,102.2,102.2,102.1,101.9,101.8,102,103.1,103,103.2,103.1,103.1,103.2,103.1,103,102.8,102.7,102.6,102.7,104.4,104,104.4,104
Other goods and services,89.3,89.3,89.6,89.6,89.9,90.6,90.6,90.6,91.1,91.1,91.1,91.3,91.3,91.3,91.5,91.5,92.4,93.2,93.2,93.2,93.6,93.6,93.6,93.7,93.7,93.7,93.5,93.5,93.9,94.8,94.8,94.8,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.9,95.7,95.8,95.8,95.8,95.7,95.7,95.7,95.8,95.8,95.8,96.1,96.1,96.5,96.6,96.6,96.6,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,97.4,97.6,97.6,97.6,97.7,97.7,97.7,97.5,97.5,97.5,97.5,97.5,97.1,97.5,97.5,97.5,97.7,97.7,97.7,97.8,97.8,97.8,97.9,97.9,97.7,98.1,98.4,98.4,98.4,98.5,98.2,98.6,98.6,98.7,98.7,98.9,98.8,98.9,98.6,98.7,98.8,99,98.8,98.9,99,99,99.1,99.1,99.7,100.3,100.3,100.3,100.5,100.4,100.2,100.4,100.2,100.1,100.1,100,100.4,100.6,100.4,100.4,100.4,100.3,100.4,100.8,100.3,100,100,100.1,100.4,100.7,100.6,100.7,100.8,100.4,100.7,100.5,100.4,100.2,100.4,100.4,100.7,101.2,100.8,100.9,101,101.2,101.4,101.2,101.2,101.1,101.1,101.3,99.6,99.8,100.4,100.2
