Landesindex der Konsumentenpreise,,,,,,,,,LIK10B10,"© Bundesamt für Statistik, Espace de l'Europe 10, CH-2010 Neuchâtel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warenkorbstruktur 2010,,,,,,,,,,"Auskunft: [email], 032 / 713 69 00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Veränderung
Basis Dezember 2010=100,,,,,,,,,,http://www.statistik.admin.ch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in %
GP Nr.,COICOP,Pos,deutsch,,,,,,Gewicht 2014,1983 ,1984 ,1985 ,1986 ,1987 ,1988 ,1989 ,1990 ,1991 ,1992 ,1993 ,1994 ,1995 ,1996 ,1997 ,1998 ,1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2013/2012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,1,Total,,,,,,100.000,62.6,64.5,66.7,67.2,68.2,69.4,71.6,75.5,79.9,83.2,85.9,86.6,88.2,88.9,89.4,89.4,90.1,91.5,92.4,93.0,93.6,94.3,95.5,96.5,97.2,99.5,99.0,99.7,100.0,99.3,99.1,-0.2
1,'01,2,Nahrungsmittel und alkoholfreie Getränke,,,,,,10.463,73.9,76.7,78.7,79.3,79.9,81.7,82.6,87.1,91.0,91.0,90.8,91.2,91.9,91.4,92.0,92.8,92.6,94.2,96.1,98.3,99.6,100.1,99.4,99.3,99.9,103.0,102.8,101.6,98.3,97.4,98.5,1.2
1001,'01.1,3,Nahrungsmittel,,,,,,9.509,73.0,75.9,77.7,78.2,79.1,81.1,82.1,86.9,90.8,90.8,90.7,91.1,91.4,91.0,91.7,92.4,92.2,93.8,95.8,98.1,99.4,100.0,99.3,99.3,99.8,103.1,102.8,101.6,98.1,97.0,98.4,1.4
1002,'01.1.1,3,,"Brot, Mehl und Nährmittel",,,,,1.556,68.6,71.4,73.6,76.3,76.7,78.0,79.6,84.1,90.6,92.9,93.6,93.9,95.6,95.1,94.6,95.0,95.4,94.0,94.8,95.8,97.5,98.0,98.0,96.9,96.9,101.4,101.9,100.8,98.3,97.0,96.4,-0.6
1003,,4,,,Reis,,,,0.041,99.4,98.9,101.1,100.3,93.5,90.5,90.0,93.7,94.8,93.6,92.0,91.2,91.6,91.6,93.9,96.1,97.9,98.2,98.0,93.9,93.8,98.0,92.6,90.9,89.5,98.3,106.4,103.5,98.4,98.1,100.6,2.5
1008,,4,,,Mehl,,,,0.061,91.8,95.5,96.9,100.8,101.3,101.7,102.3,103.4,109.1,110.4,110.2,109.2,110.4,111.2,106.7,105.9,105.4,101.1,96.6,94.2,96.5,96.7,97.1,97.9,98.9,106.7,105.5,102.0,100.1,97.4,97.6,0.2
1014,,3,,,"Brot, Konditorei- und Dauerbackwaren",,,,1.149,65.1,68.0,70.3,73.1,73.6,75.3,77.1,81.7,88.4,90.8,91.7,92.2,94.1,93.6,93.1,93.3,93.6,91.9,92.6,93.7,95.8,96.4,97.0,96.2,96.4,100.3,100.8,100.3,99.1,98.1,97.8,-0.3
1015,,4,,,,Brot,,,0.460,68.6,72.0,74.3,77.6,77.9,79.1,81.2,87.1,95.3,97.5,98.3,98.9,99.5,98.3,97.1,97.2,97.1,93.5,92.7,93.3,94.4,94.4,95.6,94.9,95.1,100.2,100.4,99.8,99.3,99.1,98.3,-0.8
1027,,4,,,,Kleinbrot und -gebäck,,,0.158,50.6,53.6,55.6,58.4,58.9,60.6,62.3,66.2,72.8,74.8,76.0,76.6,80.5,81.1,81.2,81.5,82.2,82.6,84.4,85.4,88.3,89.5,89.8,90.8,91.6,97.9,99.7,99.8,100.1,99.9,99.4,-0.4
1036,,4,,,,Feingebäck und Konditoreiwaren,,,0.302,58.7,61.0,63.2,65.3,66.0,68.0,69.9,73.7,79.0,81.6,82.2,82.5,85.8,86.1,86.3,86.7,87.7,87.9,90.0,92.2,94.8,95.8,97.3,97.7,97.8,101.2,102.1,100.9,99.9,99.9,99.5,-0.4
1048,,4,,,,Dauerbackwaren,,,0.229,86.2,88.8,91.7,94.0,95.2,96.1,96.7,99.0,103.1,105.9,107.1,107.5,108.1,107.8,107.0,107.2,107.2,104.9,105.8,105.8,108.1,108.2,106.3,101.1,100.8,101.4,100.7,100.7,97.1,93.0,93.6,0.6
1058,,4,,,Teigwaren,,,,0.133,89.9,89.2,90.7,91.6,89.6,87.2,86.7,91.7,96.5,98.5,97.4,96.5,97.4,97.2,97.0,99.9,101.6,103.1,107.1,110.3,107.9,108.2,103.9,99.0,98.8,105.6,107.7,103.2,94.8,92.2,90.5,-1.8
1065,,4,,,Andere Getreideprodukte,,,,0.172,79.3,81.0,83.1,86.0,86.7,87.2,87.8,91.4,97.0,99.1,99.2,98.7,99.1,98.1,98.2,98.9,99.4,99.5,99.5,101.5,103.3,102.3,101.3,101.0,100.4,103.8,102.0,100.9,95.1,92.7,90.8,-2.0
1074,'01.1.2,3,,"Fleisch, Fleischwaren",,,,,2.389,66.6,71.5,72.5,71.6,72.1,75.4,75.5,80.2,83.7,81.0,81.7,83.5,81.9,82.1,84.1,84.7,84.0,90.1,93.0,95.7,97.1,99.4,98.5,97.3,98.1,101.9,102.6,100.6,97.7,97.0,99.1,2.1
1075,,3,,,"Fleisch, frisch oder tiefgekühlt",,,,1.469,69.1,75.1,75.2,73.9,74.7,78.5,78.4,83.4,85.3,81.4,82.7,84.4,81.0,81.2,83.4,83.3,82.6,89.2,90.3,93.9,95.8,97.7,96.6,97.7,99.4,103.7,103.0,101.0,99.3,99.5,101.9,2.5
1076,,4,,,,Rindfleisch,,,0.389,65.2,68.1,68.9,67.9,68.4,74.5,77.2,78.1,78.2,76.6,79.4,82.4,78.9,72.1,72.2,73.5,75.6,84.2,80.8,85.1,88.5,93.2,92.1,94.6,96.1,101.0,100.1,99.3,98.5,99.7,102.7,3.0
1088,,4,,,,Kalbfleisch,,,0.141,55.7,59.0,60.4,62.7,63.0,67.2,69.1,72.7,73.6,68.6,72.9,74.7,71.5,69.2,70.1,72.5,71.4,80.0,79.3,83.4,83.8,86.9,87.1,92.4,94.3,100.2,101.1,98.3,96.3,97.4,100.6,3.2
1097,,4,,,,Schweinefleisch,,,0.321,75.9,87.6,86.0,82.4,84.0,87.2,83.3,93.5,96.7,88.8,88.7,89.9,82.5,93.2,100.6,95.9,91.0,99.4,104.1,106.4,109.6,110.0,105.6,104.5,105.8,112.9,109.5,104.4,101.0,100.5,106.4,5.8
1107,,4,,,,Schaffleisch,,,0.080,54.4,55.9,57.3,58.9,60.0,62.1,64.9,67.1,68.7,68.5,69.2,70.2,71.2,70.9,72.2,73.6,74.5,75.1,77.8,81.8,83.4,84.1,85.8,89.2,91.2,96.0,98.5,99.8,100.5,101.0,102.8,1.7
1115,,4,,,,Geflügel,,,0.360,80.6,82.1,83.7,84.5,83.8,82.2,81.9,85.8,91.1,93.4,93.0,92.7,93.2,94.3,96.3,97.9,97.9,98.8,100.7,104.0,105.4,104.9,105.1,103.5,105.1,104.0,103.4,102.2,99.7,98.5,98.3,-0.2
1133,,4,,,,Anderes Fleisch,,,0.178,72.7,74.7,76.5,77.3,77.6,78.3,79.9,81.9,83.8,83.8,84.3,84.9,86.0,82.0,78.6,80.8,81.7,84.2,88.0,90.5,90.3,93.0,92.5,93.6,96.0,100.4,101.6,98.8,99.7,100.6,101.0,0.4
1144,,3,,,Fleisch- und Wurstwaren,,,,0.920,62.0,64.7,67.4,67.2,67.3,69.4,70.2,74.2,80.7,80.1,79.8,81.7,83.0,83.2,84.9,86.5,86.0,91.1,96.5,98.0,98.8,101.8,101.0,96.6,96.3,99.5,101.9,100.0,95.4,93.3,94.7,1.5
1145,,4,,,,Wurstwaren,,,0.472,60.7,62.7,65.1,65.0,64.9,66.2,67.6,70.8,75.7,76.7,76.5,76.8,78.5,78.0,79.0,81.0,81.8,86.4,92.2,93.6,93.9,96.7,96.7,92.4,92.8,96.1,99.8,99.7,95.1,92.4,93.6,1.3
1170,,4,,,,Fleischwaren und zubereitetes Fleisch,,,0.448,61.5,66.2,70.0,68.9,70.1,74.6,73.2,79.4,91.0,85.2,84.2,88.0,88.8,89.9,92.3,93.5,91.6,97.1,101.9,103.6,104.9,108.1,106.4,101.8,100.7,103.8,104.6,100.4,95.8,94.3,96.0,1.8
1179,'01.1.3,3,,Fisch und Fischwaren,,,,,0.344,64.5,65.4,67.8,71.4,72.9,74.0,75.7,79.6,82.3,85.8,84.9,84.8,84.9,84.2,86.0,89.9,92.4,94.7,99.0,102.7,102.8,102.8,102.9,103.7,106.2,108.6,106.2,103.3,99.0,96.3,96.2,-0.1
1180,,4,,,"Fische, frisch",,,,0.169,51.4,52.9,56.1,59.3,61.4,63.4,66.1,69.0,71.2,73.8,72.9,73.6,74.3,73.6,75.8,79.6,81.6,84.6,90.5,94.0,94.0,94.0,96.5,98.8,104.4,108.9,105.3,103.3,97.6,93.7,93.5,-0.2
1187,,4,,,"Fische, tiefgekühlt",,,,0.077,68.1,68.9,69.8,76.6,81.0,82.2,81.5,86.6,92.4,98.9,96.5,93.8,92.3,92.5,93.0,95.5,99.1,101.4,104.3,107.9,107.2,107.8,105.9,107.2,102.7,104.3,104.8,103.2,96.6,93.2,92.1,-1.2
1192,,4,,,Fischkonserven und geräucherter Fisch,,,,0.098,99.6,99.0,102.2,102.5,98.6,97.2,100.2,105.2,105.2,107.1,108.3,108.6,108.5,106.9,108.5,114.1,116.9,116.6,117.7,122.1,123.3,122.6,118.4,114.4,114.3,111.8,110.0,103.4,104.5,105.1,106.1,0.9
1198,'01.1.4,3,,"Milch, Käse, Eier",,,,,1.633,86.0,88.2,88.6,90.8,93.1,96.7,97.8,104.6,107.9,109.9,109.1,107.0,108.0,105.2,104.2,104.2,101.9,99.7,101.0,101.9,101.4,102.1,101.0,100.1,99.8,103.3,102.6,101.2,99.1,97.0,97.6,0.7
1199,,3,,,Milch,,,,0.280,96.6,98.3,98.3,101.3,104.3,109.7,110.5,119.2,120.8,123.1,121.2,116.9,117.6,112.5,110.6,110.6,106.2,103.5,104.8,104.6,103.4,103.3,101.5,100.7,101.2,106.5,103.5,101.6,101.7,101.1,102.9,1.8
1200,,4,,,,Vollmilch,,,0.139,101.4,103.2,103.2,106.6,110.0,115.7,116.4,123.5,124.7,127.1,124.7,119.9,121.0,115.7,113.5,113.3,108.6,105.9,107.2,106.6,105.5,105.4,103.0,102.2,103.2,109.1,104.5,101.6,103.7,103.5,104.9,1.3
1207,,4,,,,Andere Milch,,,0.141,90.4,92.1,92.0,94.4,97.1,102.0,102.7,114.3,116.7,118.8,117.3,113.6,114.0,109.0,107.3,107.5,103.5,100.6,102.0,102.5,101.2,101.0,100.0,99.2,99.0,103.6,102.5,101.6,99.7,98.5,100.8,2.3
1212,,3,,,Käse,,,,0.745,78.6,80.7,81.9,84.0,85.6,88.0,89.9,94.4,98.4,100.4,100.7,100.5,101.8,100.9,100.5,100.7,100.1,98.4,99.7,101.2,101.5,102.2,101.6,100.7,100.3,103.0,102.9,101.4,99.4,96.4,96.7,0.3
1218,,4,,,,Halbhart- und Hartkäse,,,0.459,76.0,78.1,79.2,81.3,83.0,85.5,87.1,91.5,95.5,97.5,97.9,97.8,99.4,98.5,98.0,98.4,97.7,95.6,97.0,98.4,98.8,99.8,99.4,98.5,98.6,102.0,102.9,101.9,99.7,96.8,97.6,0.8
1230,,4,,,,"Frisch-, Weich- und Schmelzkäse",,,0.286,83.1,85.0,86.6,88.6,89.7,91.7,94.3,98.8,102.7,104.5,104.7,104.2,104.6,103.8,103.9,103.3,102.9,102.3,103.7,105.3,105.4,105.7,104.7,103.8,102.7,104.3,102.6,100.5,98.9,95.7,95.2,-0.6
1246,,4,,,Andere Milcherzeugnisse,,,,0.327,79.9,80.6,80.6,82.9,85.6,88.9,89.2,99.5,104.3,106.5,105.7,104.2,104.7,102.3,101.3,101.1,98.5,96.2,97.6,98.4,98.2,98.8,97.9,97.2,97.4,101.8,101.9,100.7,98.2,96.4,96.7,0.3
1265,,4,,,Rahm,,,,0.122,125.6,128.5,128.7,132.1,135.9,142.8,143.6,147.1,147.0,147.1,143.3,135.3,135.9,127.5,125.0,124.9,118.9,113.5,113.7,113.9,110.2,111.7,110.2,107.1,103.1,105.7,101.9,99.6,95.0,92.9,93.8,1.0
1278,,4,,,Eier,,,,0.159,71.1,76.0,75.5,75.3,76.7,78.9,79.0,86.6,91.5,93.2,93.5,93.4,94.6,94.5,94.7,94.1,94.1,93.8,96.3,97.2,96.2,97.7,96.1,95.3,96.0,99.9,101.5,101.5,98.1,97.2,98.3,1.1
1284,'01.1.5,3,,Speisefette und -öle,,,,,0.245,92.1,96.8,99.0,99.5,100.1,103.5,104.6,103.3,101.4,101.4,100.2,97.1,92.8,92.9,93.3,94.2,94.2,94.0,95.8,97.5,97.3,97.4,96.1,96.8,96.3,101.8,103.1,102.1,101.2,101.6,102.5,0.9
1285,,4,,,Butter,,,,0.128,89.4,92.8,93.7,96.7,100.2,106.3,107.0,103.1,99.7,98.5,96.8,92.9,90.8,90.6,90.9,91.0,91.0,91.5,95.5,97.8,97.6,95.9,93.0,92.4,91.3,98.8,101.0,100.1,99.2,99.9,100.7,0.9
1293,,4,,,"Margarine, Speisefette und -öle",,,,0.117,95.5,102.5,107.4,102.9,97.6,95.6,97.5,101.4,102.7,105.0,104.6,102.5,95.0,95.7,96.1,98.2,98.4,97.1,96.0,96.9,96.7,98.7,99.0,101.1,101.2,104.8,105.2,104.1,103.2,103.2,104.3,1.0
1305,,3,,"Früchte, Gemüse, Kartoffeln und Pilze",,,,,2.008,71.5,73.1,76.8,75.5,76.4,76.5,77.9,83.5,88.5,87.2,85.9,87.1,88.6,89.4,90.3,91.5,92.5,93.1,96.0,100.2,102.4,101.0,100.7,105.2,106.6,108.3,105.5,105.1,97.1,97.2,101.6,4.5
1306,'01.1.6,3,,,Früchte,,,,0.872,67.8,70.7,73.3,72.6,71.6,73.3,74.2,79.9,85.4,85.2,81.9,85.3,87.2,88.6,89.5,93.6,91.6,92.6,96.4,101.1,102.9,103.4,100.0,105.5,106.3,110.5,108.2,105.2,98.1,98.5,102.4,3.9
1307,,3,,,,Frische Früchte,,,0.711,66.7,69.6,72.2,71.6,70.8,72.7,73.6,79.5,85.3,84.7,81.0,84.7,86.9,88.5,89.5,93.6,91.2,92.2,97.0,102.5,104.5,104.8,100.6,107.2,108.4,113.5,110.3,106.6,98.0,99.4,104.3,4.9
1308,,4,,,,,Zitrusfrüchte,,0.106,...,...,...,...,...,...,...,...,...,...,97.7,96.6,98.4,104.6,107.0,102.6,107.1,104.1,109.9,112.9,113.5,114.6,113.0,118.1,121.1,129.0,116.1,120.6,112.2,122.1,129.6,6.2
1316,,4,,,,,Steinobst,,0.132,...,...,...,...,...,...,...,...,...,...,76.7,74.8,78.8,80.5,80.9,91.9,85.3,81.2,93.6,98.3,103.4,105.7,99.3,107.5,114.8,119.1,114.3,103.3,94.9,94.9,105.3,10.9
1325,,4,,,,,Kernobst,,0.156,...,...,...,...,...,...,...,...,...,...,78.5,85.8,87.6,86.8,84.1,88.9,84.0,91.1,91.8,99.6,98.1,101.7,95.1,99.4,95.6,99.3,104.3,99.1,93.7,92.5,100.9,9.0
1333,,4,,,,,Bananen,,0.069,...,...,...,...,...,...,...,...,...,...,83.5,90.5,92.9,92.5,96.8,101.5,101.0,98.4,101.3,109.8,111.4,106.3,106.4,108.2,109.5,108.6,105.7,107.9,104.7,104.8,106.0,1.1
1338,,4,,,,,Andere Früchte,,0.248,...,...,...,...,...,...,...,...,...,...,81.4,80.6,82.7,85.2,88.9,93.9,91.6,91.0,95.2,99.6,103.8,102.1,97.8,108.7,110.1,117.1,111.6,106.2,93.4,93.8,95.4,1.8
1347,,4,,,,Konservierte Früchte,,,0.161,79.4,80.5,82.5,81.0,78.4,77.2,78.1,80.9,83.4,87.0,88.9,90.0,90.1,89.6,89.7,93.7,94.9,95.8,95.5,96.8,97.5,98.7,98.9,100.0,99.4,99.7,101.0,100.6,98.3,95.0,94.8,-0.2
1359,'01.1.7,3,,,"Gemüse, Kartoffeln und Pilze",,,,1.136,74.1,74.6,79.4,77.5,80.3,78.8,80.6,86.0,90.5,88.3,89.0,88.4,89.5,89.7,90.6,89.4,93.0,93.4,95.6,99.6,101.8,99.1,101.0,104.8,106.9,106.8,103.5,105.0,96.5,96.2,101.0,5.0
1360,,3,,,,"Frisches Gemüse, Kartoffeln und Pilze",,,0.918,70.8,71.1,76.4,74.3,77.5,75.9,77.7,83.3,87.9,85.2,86.0,85.6,87.0,87.3,88.4,87.1,91.3,91.2,94.1,99.3,101.8,97.8,100.6,105.8,108.3,108.0,103.9,106.2,96.4,96.7,102.6,6.1
1361,,4,,,,,Fruchtgemüse,,0.231,76.5,77.9,81.1,79.5,83.8,81.8,87.1,98.9,97.5,94.6,92.4,89.0,91.8,93.4,96.1,94.1,95.2,99.4,98.6,108.1,107.4,100.9,105.8,105.3,112.6,112.9,107.6,110.7,95.7,97.2,104.1,7.1
1369,,4,,,,,Wurzelgemüse,,0.173,62.6,60.5,68.6,67.7,70.1,69.8,67.4,74.8,75.1,76.9,78.2,85.3,83.9,78.8,80.2,83.1,87.7,85.7,91.4,99.9,105.6,103.2,102.2,112.3,113.7,114.0,105.1,107.5,102.1,97.9,107.4,9.8
1379,,4,,,,,Salatgemüse,,0.224,67.4,65.1,74.2,71.9,73.4,71.7,72.5,75.0,82.3,77.4,90.9,90.5,89.9,97.6,96.3,89.5,98.0,97.7,98.7,99.9,102.9,94.9,104.0,102.9,102.4,100.3,98.3,101.3,92.3,95.0,95.0,0.0
1391,,4,,,,,Kohlgemüse,,0.055,66.3,62.4,77.8,72.4,76.9,72.8,71.7,80.5,88.6,84.0,82.1,82.4,81.8,81.5,82.3,81.3,88.0,82.9,88.9,96.2,96.0,91.3,95.6,107.7,106.8,111.3,107.2,111.6,100.8,100.0,116.2,16.2
1400,,4,,,,,Zwiebeln,,0.065,75.0,72.2,72.6,75.9,85.6,79.0,78.3,77.2,84.8,85.1,84.4,86.7,90.2,85.2,85.6,89.8,92.5,88.0,103.3,107.2,106.2,102.5,96.1,117.3,119.2,117.0,110.7,109.4,100.7,95.5,101.8,6.6
1407,,4,,,,,Andere Gemüse und Pilze,,0.065,67.6,71.1,73.0,72.6,74.6,75.3,78.2,84.4,88.3,87.9,79.6,76.7,78.8,78.2,80.2,79.8,82.1,84.8,86.6,88.1,91.8,92.2,90.2,99.1,99.8,101.5,99.0,99.4,93.0,91.9,92.7,0.8
1417,,4,,,,,Kartoffeln,,0.105,84.9,85.1,81.7,85.1,86.1,84.4,89.6,91.9,95.8,95.3,90.9,93.5,98.7,92.9,95.0,95.5,99.3,95.0,97.2,95.6,98.7,102.9,101.3,105.7,108.9,106.4,106.5,101.7,95.7,100.8,109.2,8.3
1423,,4,,,,Konservierte Gemüse und Pilze,,,0.111,88.9,90.0,91.9,91.6,90.4,90.4,92.0,95.8,98.7,99.8,98.3,97.2,96.4,95.8,94.9,94.8,95.4,96.9,97.0,98.3,98.4,98.7,97.7,96.2,97.0,98.5,99.8,99.4,94.9,92.6,93.2,0.7
1440,,4,,,,Kartoffelhaltige Produkte,,,0.107,...,...,...,...,...,...,...,...,...,...,107.6,106.1,107.0,107.3,107.4,106.2,106.7,107.7,106.7,106.1,105.5,109.8,108.6,106.5,106.9,106.2,104.1,102.5,98.9,97.2,97.9,0.7
1448,'01.1.8,3,,"Zucker, Konfitüren, Honig, Schokolade und andere Süsswaren",,,,,0.656,77.8,78.9,80.9,82.1,81.5,80.4,81.1,84.0,86.9,88.3,89.1,88.5,89.8,89.7,89.8,90.7,91.6,91.7,92.4,94.2,96.5,97.7,96.0,94.1,94.1,97.3,100.1,99.9,97.9,96.9,96.9,-0.1
1449,,4,,,Konfitüren und Bienenhonig,,,,0.099,69.0,69.2,69.7,69.4,69.4,68.7,69.0,71.5,74.0,75.7,77.0,76.2,78.7,78.8,80.0,80.7,81.9,84.2,82.8,85.9,89.7,93.0,92.5,90.7,89.5,90.0,94.2,98.0,98.6,97.6,100.0,2.5
1455,,4,,,Schokolade,,,,0.324,80.7,82.2,86.1,88.5,87.1,85.3,84.3,85.4,88.3,89.6,90.3,89.6,91.2,91.4,91.1,92.5,93.8,92.5,93.1,94.4,97.4,98.6,95.5,91.6,91.6,96.8,101.5,100.2,97.4,96.0,94.2,-1.8
1461,,4,,,Süsswaren,,,,0.102,...,...,...,...,...,...,...,...,...,...,88.8,89.0,90.4,91.2,91.1,91.4,92.3,93.4,93.7,96.3,97.9,98.7,99.7,100.2,100.5,101.0,100.4,100.7,99.3,98.3,100.7,2.4
1468,,4,,,Speiseeis,,,,0.098,73.7,74.8,75.5,76.3,77.4,78.3,81.9,85.3,89.9,92.8,93.7,92.2,92.2,92.6,93.0,93.5,93.8,94.6,97.0,98.0,98.2,98.3,96.4,97.6,97.8,99.9,100.0,99.5,97.5,96.4,97.0,0.6
1475,,4,,,Zucker,,,,0.033,90.3,91.4,89.0,87.7,87.2,86.8,92.5,104.2,104.8,105.3,105.0,106.8,106.4,99.8,99.7,99.9,99.0,98.6,101.1,104.5,103.9,103.4,103.2,102.6,102.1,105.4,104.5,102.1,97.8,101.1,101.7,0.6
1481,'01.1.9,3,,Sonstige Nahrungsmittel,,,,,0.678,73.9,75.5,77.5,79.0,79.7,81.2,81.9,84.6,87.6,90.1,90.9,90.9,92.6,92.9,93.0,93.6,94.6,95.8,97.5,99.4,100.2,100.0,99.8,98.0,98.3,99.7,99.9,99.7,97.7,95.7,95.2,-0.6
1482,,4,,,"Trockensuppen, Gewürze, Saucen",,,,0.483,69.5,72.2,74.6,76.5,77.4,79.0,79.5,82.0,85.1,87.7,88.7,88.6,90.1,91.1,91.3,92.3,93.9,95.9,98.0,100.5,100.4,100.4,99.8,98.3,98.4,100.3,100.4,99.6,97.5,96.0,96.2,0.2
1505,,4,,,Küchenfertige Nahrungsmittel,,,,0.195,77.6,77.8,79.3,80.3,80.7,82.1,83.0,85.9,88.6,91.0,91.9,91.8,93.7,93.6,93.5,94.0,94.6,95.5,96.7,97.5,99.6,99.3,99.7,97.4,98.1,98.4,98.9,99.9,98.1,95.1,92.8,-2.4
