Landesindex der Konsumentenpreise,,,,,,,,,Indice des prix à la consommation,,,,,,Indice nazionale dei prezzi al consumo,,,,,,Swiss Consumer Price Index,,,,,
3189,'03.1.4,3,,Reinigung und Reparatur von Bekleidung,,,,,,Nettoyage et réparation de vêtements,,,,,,Pulizia e riparazione di vestiti,,,,,,Dry-cleaning and repair of garments,,,,
3190,,4,,,Kleideränderungen,,,,,,Retouches aux vêtements,,,,,,Riparazioni di vestiti,,,,,,Garment alterations,,,
3198,,4,,,Textilreinigung,,,,,,Nettoyage à sec et blanchissage,,,,,,Pulitura a secco e lavaggio,,,,,,Dry cleaning,,,
3210,'03.2,3,Schuhe einschliesslich Reparatur,,,,,,Chaussures y compris réparation,,,,,,"Calzature, riparazione compresa",,,,,,Footwear including repairs,,,,,
3211,'03.2.1,3,,Schuhe,,,,,,Chaussures,,,,,,Calzature,,,,,,Footwear,,,,
3212,,4,,,Damenschuhe,,,,,,Chaussures pour femmes,,,,,,Calzature da donna,,,,,,Women's footwear,,,
3220,,4,,,Herrenschuhe,,,,,,Chaussures pour hommes,,,,,,Scarpe da uomo,,,,,,Men's footwear,,,
3228,,4,,,Kinderschuhe,,,,,,Chaussures pour enfants,,,,,,Calzature da bambini,,,,,,Children's footwear,,,
3237,'03.2.2,4,,Reparatur von Schuhen,,,,,,Réparations de chaussures,,,,,,Riparazioni di calzature,,,,,,Shoe repairs,,,,
4,'04,2,Wohnen und Energie,,,,,,Logement et énergie,,,,,,Abitazione ed energia,,,,,,Housing and energy,,,,,
4001,'04.1,3,Miete,,,,,,Loyer,,,,,,Affitto,,,,,,Rent,,,,,
4002,,4,,Wohnungsmiete,,,,,,Loyer du logement,,,,,,Affitto dell'abitazione,,,,,,Housing rental,,,,
4005,,4,,Garagen- und Parkplatzmiete,,,,,,Location de garages et de places de parc,,,,,,Affitto garage e posteggio,,,,,,"Rental of garages, parking spaces",,,,
4009,,3,Laufender Unterhalt der Wohnung,,,,,,Entretien courant du logement,,,,,,Manutenzione regolare dell'abitazione,,,,,,Regular maintenance of housing,,,,,
4010,'04.3.1,4,,Material für Wohnungsunterhalt,,,,,,Produits d'entretien du logement,,,,,,Materiali per la manutenzione dell'abitazione,,,,,,Products for housing maintenance and repair,,,,
4020,'04.3.2,4,,Dienstleistungen für Wohnungsunterhalt,,,,,,Services d'entretien du logement,,,,,,Servizi per la manutenzione dell'abitazione,,,,,,Services for housing maintenance and repair,,,,
4028,'04.4,4,Gebühren,,,,,,Taxes,,,,,,Tasse,,,,,,Charges,,,,,
4049,'04.5,3,Energie,,,,,,Energie,,,,,,Energia,,,,,,Energy,,,,,
4070,'04.5.1,3,,Elektrizität,,,,,,Electricité,,,,,,Elettricità,,,,,,Electricity,,,,
4071,,4,,,"Elektrizität, Verbrauchstyp I",,,,,,"Electricité,type de consommation I",,,,,,"Elettricità, tipo di consumo I",,,,,,"Electricity, consumer type I",,,
4073,,4,,,"Elektrizität, Verbrauchstyp II",,,,,,"Electricité,type de consommation II",,,,,,"Elettricità, tipo di consumo II",,,,,,"Electricity, consumer type II",,,
4075,,4,,,"Elektrizität, Verbrauchstyp III",,,,,,"Electricité,type de consommation III",,,,,,"Elettricità, tipo di consumo III",,,,,,"Electricity, consumer type III",,,
4077,,4,,,"Elektrizität, Verbrauchstyp IV",,,,,,"Electricité,type de consommation IV",,,,,,"Elettricità, tipo di consumo IV",,,,,,"Electricity, consumer type IV",,,
4079,,4,,,"Elektrizität, Verbrauchstyp V",,,,,,"Electricité,type de consommation V",,,,,,"Elettricità, tipo di consumo V",,,,,,"Electricity, consumer type V",,,
4081,,4,,,"Elektrizität, Verbrauchstyp VI",,,,,,"Electricité,type de consommation VI",,,,,,"Elettricità, tipo di consumo VI",,,,,,"Electricity, consumer type VI",,,
4083,,4,,,"Elektrizität, Verbrauchstyp VII",,,,,,"Electricité,type de consommation VII",,,,,,"Elettricità, tipo di consumo VII",,,,,,"Electricity, consumer type VII",,,
4050,'04.5.2,3,,Gas,,,,,,Gaz,,,,,,Gas,,,,,,Gas,,,,
4053,,4,,,"Gas, Verbrauchstyp II",,,,,,"Gaz, type de consommation II",,,,,,"Gas, tipo di consumo II",,,,,,"Gas, consumer type II",,,
4055,,4,,,"Gas, Verbrauchstyp III",,,,,,"Gaz, type de consommation III",,,,,,"Gas, tipo di consumo III",,,,,,"Gas, consumer type III",,,
4057,,4,,,"Gas, Verbrauchstyp IV",,,,,,"Gaz, type de consommation IV",,,,,,"Gas, tipo di consumo IV",,,,,,"Gas, consumer type IV",,,
4059,,4,,,"Gas, Verbrauchstyp V",,,,,,"Gaz, type de consommation V",,,,,,"Gas, tipo di consumo V",,,,,,"Gas, consumer type V",,,
4090,'04.5.3,4,,Heizöl,,,,,,Mazout,,,,,,Olio da riscaldamento,,,,,,Heating oil,,,,
4110,'04.5.4,4,,Holz,,,,,,Bois,,,,,,Legno,,,,,,Wood,,,,
4100,'04.5.5,4,,Fernwärme,,,,,,Chauffage à distance,,,,,,Riscaldamento a distanza,,,,,,Remote heating,,,,
5,'05.,2,Hausrat und laufende Haushaltsführung,,,,,,Equipement ménager et entretien courant,,,,,,"Mobili, articoli e servizi per la casa",,,,,,Household furniture and furnishings and routine maintenance,,,,,
5001,'05.1,3,Einrichtungsgegenstände und Bodenbeläge,,,,,,"Aménagement, équipement et revêtement de sol",,,,,,"Mobili, arredamenti e rivestimenti per pavimenti",,,,,,"Furniture, furnishings and floor coverings",,,,,
5002,'05.1.1,3,,Möbel und Einrichtungszubehör,,,,,,Ameublement et équipement,,,,,,Mobili ed arredamenti,,,,,,Furniture and furnishings,,,,
5003,,4,,,Wohnzimmermöbel,,,,,,Meubles de séjour,,,,,,Mobili da soggiorno,,,,,,Living room,,,
5020,,4,,,Schlafzimmermöbel,,,,,,Meubles de chambre à coucher,,,,,,Mobili da camera da letto,,,,,,Bedroom,,,
5040,,4,,,Küchen- und Gartenmöbel,,,,,,Meubles de cuisine et de jardin,,,,,,Mobili da cucina e giardino,,,,,,Kitchen and garden,,,
5050,,4,,,Einrichtungszubehör,,,,,,Articles d'équipement,,,,,,Accessori d'arredamento,,,,,,Furnishings,,,
5060,'05.1.2,4,,Bodenbeläge und Teppiche,,,,,,Revêtement de sol et tapis,,,,,,Rivestimenti per pavimenti e tappeti,,,,,,Floor coverings and carpets,,,,
5070,'05.2,3,"Heimtextilien, Haushaltswäsche und Zubehör",,,,,,Articles de ménage en textile et linges,,,,,,Tessili per la casa e biancheria,,,,,,Household textiles,,,,,
5071,,4,,Bettzeug und Haushaltswäsche,,,,,,Draps de lit et articles textiles ménagers,,,,,,Coperte e biancheria da letto e per uso domestico,,,,,,Bed linen and household linen,,,,
5090,,4,,Vorhänge und Zubehör,,,,,,Rideaux et éléments de rideaux,,,,,,Tende ed accessori,,,,,,Curtains and curtain accessories,,,,
5100,'05.3,3,Haushaltsgeräte,,,,,,Appareils ménagers,,,,,,Elettrodomestici,,,,,,Household appliances,,,,,
5101,'05.3.1,4,,Grosse elektrische Haushaltsgeräte,,,,,,Appareils électroménagers de grandes dimensions,,,,,,Grandi elettrodomestici,,,,,,Major household appliances,,,,
5120,'05.3.2,4,,Kleine elektrische Haushaltsgeräte,,,,,,Appareils électroménagers de dimensions réduites,,,,,,Piccoli elettrodomestici,,,,,,Smaller electric household appliances,,,,
5140,'05.4,3,"Glaswaren, Geschirr und andere Gebrauchsgüter für die Haushaltsführung",,,,,,"Verrerie, vaisselle et autres ustensiles de ménage",,,,,,"Oggetti di vetro, stoviglie e altri utensili domestici",,,,,,"Glassware, tableware and household utensils",,,,,
5141,,4,,Küchen- und Kochgeräte,,,,,,Ustensiles de cuisine,,,,,,Utensili per la cucina,,,,,,Kitchen utensils,,,,
5150,,4,,Geschirr und Besteck,,,,,,Vaisselle et couverts,,,,,,Piatti e posate,,,,,,Tableware and cutlery,,,,
5170,,4,,Andere Gebrauchsgüter für die Haushaltsführung,,,,,,Autres ustensiles de ménage,,,,,,Altri utensili domestici,,,,,,Other household utensils,,,,
5180,'05.5,3,"Werkzeuge, Kleinmaterial und anderes Zubehör für Haus und Garten",,,,,,"Outillage, petit matériel et accessoires pour la maison et le jardin",,,,,,"Utensili, attrezzature e altri accessori per casa e giardino",,,,,,"Tools, equipment and accessories for house and garden",,,,,
5181,'05.5.1,4,,Motorenbetriebene Werkzeuge für Haus und Garten,,,,,,Outillage  motorisé pour le bricolage et le jardinage,,,,,,Utensili e attrezzature a motore per casa e giardino,,,,,,Motorized tools for DIY and garden,,,,
5200,'05.5.2,3,,"Handwerkzeuge, Kleinmaterial und Zubehör für Haus und Garten",,,,,,Outillage et accessoires pour la maison et le jardin,,,,,,Utensili e accessori per casa e giardino,,,,,,Tools for house and garden,,,,
5201,,4,,,Handwerkzeuge für Haus und Garten,,,,,,Outillage pour la maison et le jardin,,,,,,Attrezzi per la casa e il giardino,,,,,,Tools for house and garden,,,
5210,,4,,,Kleinmaterial und Zubehör für Haus und Garten,,,,,,Petit matériel et autres accessoires pour la maison et le jardin,,,,,,Piccolo materiale e altri accessori per casa e giardino,,,,,,Equipment and other accessories for house and garden,,,
5220,'05.6,3,Laufende Haushaltsführung,,,,,,Gestion courante du ménage,,,,,,Gestione corrente dell¿economia domestica,,,,,,Goods and services for routine household maintenance,,,,,
5221,'05.6.1,3,,Waren für die laufende Haushaltsführung,,,,,,Biens pour l'entretien courant de l'habitation,,,,,,Beni per la manutenzione corrente dell'abitazione,,,,,,Goods for routine household maintenance,,,,
5222,,4,,,Wasch- und Reinigungsmittel,,,,,,Produits de lessive et de nettoyage,,,,,,Detersivi e prodotti per la pulizia,,,,,,Detergents and cleaning products,,,
5250,,4,,,Putzmaterial,,,,,,Matériel de nettoyage,,,,,,Materiale per pulizie,,,,,,Cleaning articles,,,
5260,,4,,,Sonstiges Verbrauchsmaterial,,,,,,Autre matériel ménager,,,,,,Altro materiale per la casa,,,,,,Other household articles,,,
5280,'05.6.2,4,,Dienstleistungen für Wohnungsreinigung,,,,,,Service de nettoyage de l'appartement,,,,,,Servizio di pulizia dell'abitazione,,,,,,Household cleaning services,,,,
6,'06,2,Gesundheitspflege,,,,,,Santé,,,,,,Sanità,,,,,,Health,,,,,
6001,'06.1,3,Medizinische Erzeugnisse,,,,,,Produits et appareils thérapeutiques,,,,,,"Prodotti, attrezzature ed apparecchi medici",,,,,,Medical products and appliances,,,,,
6002,'06.1.1,4,,Medikamente,,,,,,Médicaments,,,,,,Medicamenti,,,,,,Medicines,,,,
6070,,4,,Sanitätsmaterial,,,,,,Matériel sanitaire,,,,,,Materiale sanitario,,,,,,Medical products,,,,
6016,'06.1.2,4,,Medizinische Apparate und Geräte,,,,,,Appareils thérapeutiques,,,,,,Apparecchi terapeutici,,,,,,Therapeutic appliances,,,,
6030,'06.2,3,Ambulante Dienstleistungen,,,,,,Service de consultation externe,,,,,,Servizi ambulatoriali,,,,,,Outpatient services,,,,,
6031,'06.2.1,4,,Ärztliche Leistungen,,,,,,Prestations médicales,,,,,,Prestazioni mediche,,,,,,Medical services,,,,
6036,'06.2.2,4,,Zahnärztliche Leistungen,,,,,,Services dentaires,,,,,,Prestazioni odontoiatriche,,,,,,Dental services,,,,
6051,'06.2.3,4,,Andere Gesundheitsleistungen,,,,,,Autres prestations sanitaires,,,,,,Altre prestazioni sanitarie,,,,,,Other health services,,,,
6059,'06.3,4,Spitalleistungen,,,,,,Services hospitaliers,,,,,,Servizi ospedalieri,,,,,,Hospital services,,,,,
7,'07,2,Verkehr,,,,,,Transports,,,,,,Trasporti,,,,,,Transport,,,,,
7001,,3,"Automobile, Motor- und Fahrräder",,,,,,"Voitures, motocycles et bicyclettes",,,,,,"Automobili, motocicli e biciclette",,,,,,"Cars, motorcycles, bicycles",,,,,
7002,'07.1,3,,"Kauf von Automobilen, Motor- und Fahrrädern",,,,,,"Achat de voitures, motocycles et bicyclettes",,,,,,"Acquisto di automobili, motocicli e biciclette",,,,,,"Purchase of cars motorcycles, bicycles",,,,
7003,'07.1.1A,4,,,Neue Automobile,,,,,,Voitures neuves,,,,,,Automobili nuove,,,,,,New cars,,,
7035,'07.1.1B,4,,,Occasions-Automobile,,,,,,Voitures d'occasion,,,,,,Automobili d'occasione,,,,,,Second-hand cars,,,
7062,'07.1.2,4,,,Motorräder,,,,,,Motocycles,,,,,,Motocicli,,,,,,Motorcycles,,,
7071,'07.1.3,4,,,Fahrräder,,,,,,Bicyclettes,,,,,,Biciclette,,,,,,Bicycles,,,
7081,'07.2,3,,"Betrieb und Unterhalt von Automobilen, Motor- und Fahrrädern",,,,,,"Utilisation et maintenance de voitures, motocycles et bicyclettes",,,,,,"Utilizzazione e manutenzione di automobili, motocicli e biciclette",,,,,,"Goods and services in connection with use of cars motorcycles, bicycles",,,,
7082,'07.2.1,3,,,Ersatzteile und Zubehör,,,,,,Pièces de rechange et accessoires,,,,,,Pezzi di ricambio e accessori,,,,,,Spare parts and accessories,,,
7083,,4,,,,Ersatzteile,,,,,,Pièces de rechange,,,,,,Pezzi di ricambio,,,,,,Spare parts,,
7096,,4,,,,Pneus und Zubehör,,,,,,Pneus et accessoires,,,,,,Pneumatici e accessori,,,,,,Tyres and accessories,,
7105,,3,,,Treibstoff,,,,,,Carburant,,,,,,Carburante,,,,,,Fuels,,,
7110,'07.2.2,4,,,,Benzin,,,,,,Essence,,,,,,Benzina,,,,,,Petrol,,
7111,,4,,,,Diesel,,,,,,Diesel,,,,,,Diesel,,,,,,Diesel,,
7113,'07.2.3,4,,,Service- und Reparaturarbeiten für Motorfahrzeuge,,,,,,Services et travaux de réparations pour véhicules motorisés,,,,,,Servizi e lavori di riparazione per veicoli motorizzati,,,,,,Repair services and work for motorized vehicles,,,
7128,,4,,,Service für Fahrräder,,,,,,Service pour bicyclettes,,,,,,Servizio per biciclette,,,,,,Maintenance for bicycles,,,
7130,'07.2.4,4,,,Sonstige Dienstleistungen für Individualverkehr,,,,,,Autres prestations pour le transport individuel,,,,,,Altri servizi di trasporto individuale,,,,,,Other services in respect of personal transport equipment,,,
7200,'07.3,3,Transportdienstleistungen,,,,,,Services de transport,,,,,,Servizi di trasporto,,,,,,Transport services,,,,,
7201,'07.31/2,3,,Öffentliche Transportdienstleistungen auf Schiene und Strasse,,,,,,Services de transports publics sur rail et route,,,,,,Servizi di trasporti pubblici su ferrovia e strada,,,,,,Public transport services by rail and road,,,,
7210,,4,,,Öffentlicher Verkehr: direkter Verkehr,,,,,,Transports publics: service direct,,,,,,Trasporti pubblici: servizio diretto,,,,,,Public transport: direct service,,,
7220,,4,,,Öffentlicher Verkehr: Verkehrsverbunde,,,,,,Transports publics: unions tarifaires,,,,,,Trasporti pubblici: comunità tariffali,,,,,,Public transport: combined services,,,
7300,'07.3.3,4,,Luftverkehr,,,,,,Transports aériens,,,,,,Trasporti aerei,,,,,,Air transport,,,,
7320,'07.3.2,4,,Taxi,,,,,,Taxi,,,,,,Taxi,,,,,,Taxi,,,,
8,'08,2,Nachrichtenübermittlung,,,,,,Communications,,,,,,Comunicazioni,,,,,,Communications,,,,,
8001,'08.1,4,Postdienste,,,,,,Services postaux,,,,,,Servizi postali,,,,,,Postal services,,,,,
8006,'08.2,4,Telekomgeräte,,,,,,Equipement et matériel téléphonique,,,,,,Apparecchi e materiali telefonici,,,,,,Telephone equipment,,,,,
8014,,3,Telekommunikation,,,,,,Services de télécommunication,,,,,,Servizi di telecomunicazione,,,,,,Telecommunication services,,,,,
8042,,4,,Festnetz-Kommunikation,,,,,,Communication réseau fixe,,,,,,Comunicazione rete fissa,,,,,,Fixed-line communication,,,,
8018,,4,,Mobilnetz-Kommunikation,,,,,,Communication réseau mobile,,,,,,Comunicazione rete mobile,,,,,,Mobile communication,,,,
9,'09,2,Freizeit und Kultur,,,,,,Loisirs et culture,,,,,,Tempo libero e cultura,,,,,,Recreation and culture,,,,,
9001,'09.1,3,"Geräte für Radio, TV, Fotografie und Datenverarbeitung",,,,,,"Equipements audiovisuels, photographiques et informatiques",,,,,,"Mezzi audiovisivi, apparecchiature fotografiche e per l'elaborazione di dati",,,,,,"Audiovisual, photographic and IT equipment",,,,,
9002,'09.1.1,3,,Fernseh- und Audio-Videogeräte,,,,,,Téléviseurs et appareils audio-vidéos,,,,,,Televisori e apparecchi audio-video,,,,,,Television sets and audiovisual appliances,,,,
9003,,4,,,Fernsehgeräte,,,,,,Téléviseurs,,,,,,Televisori,,,,,,Television sets,,,
9013,,4,,,Audio-Video-Geräte,,,,,,Appareils audio-vidéos,,,,,,Apparecchi audio-video,,,,,,Audiovisual appliances,,,
9029,'09.1.2,4,,"Foto-, Kino- und optische Geräte",,,,,,"Equipement photographique, cinématographique et instruments d'optique",,,,,,"Apparecchi foto e video, strumenti ottici",,,,,,"Photographic, cinematographic equipment and optical instruments",,,,
9046,'09.1.3,3,,Personalcomputer und Zubehör,,,,,,Ordinateurs personnels et accessoires,,,,,,Personal computer e accessori,,,,,,Personal computers and accessories,,,,
9048,,4,,,PC Hardware,,,,,,PC Hardware,,,,,,Hardware per computer,,,,,,PC Hardware,,,
9064,,4,,,Software für Computer,,,,,,Logiciel pour ordinateurs,,,,,,Software per computer,,,,,,Computer software,,,
9085,'09.1.4,4,,Speichermedien und Inhalte,,,,,,Support de données et contenus,,,,,,Supporti dati e contenuti,,,,,,Recording media and content,,,,
9120,'09.1.5,4,,Reparatur und Installationen,,,,,,Réparations et installations,,,,,,Riparazioni e installazioni,,,,,,Repair and installation,,,,
9200,'09.2,4,Musikinstrumente,,,,,,Instruments de musique,,,,,,Strumenti musicali,,,,,,Musical instruments,,,,,
