Landesindex der Konsumentenpreise,,,,,,,,,Indice des prix à la consommation,,,,,,Indice nazionale dei prezzi al consumo,,,,,,Swiss Consumer Price Index,,,,,
9210,'09.3,3,"Sonstige Freizeitartikel und -geräte, Gartenartikel und Heimtiere",,,,,,"Autres articles et équipement de loisirs, jardin et animaux d'agrément",,,,,,"Altri articoli e attrezzature per attività ricreative, giardino e animali da compagnia",,,,,,"Other recreational items and equipment, gardens, pets",,,,,
9211,'09.3.1,4,,Spiel- und Hobbywaren,,,,,,"Jeux, jouets et passe-temps",,,,,,"Giochi, giocattoli e passatempi",,,,,,"Games, toys and hobbies",,,,
9230,'09.3.2,3,,Sportgeräte und Campingausrüstung,,,,,,Equipement de sport et camping,,,,,,Attrezzatura sport e campeggio,,,,,,Equipment for sports and camping,,,,
9231,,4,,,Wintersportartikel,,,,,,Articles de sport d'hiver,,,,,,Articoli sportivi invernali,,,,,,Winter sports equipment,,,
9250,,4,,,Sommer- und Ganzjahressportartikel,,,,,,Articles de sport d'été et toutes saisons,,,,,,Articoli sportivi estivi e per tutto l'anno,,,,,,"Summer/year-round sports articles, camping equipment",,,
9300,'09.3.3,4,,Pflanzen,,,,,,Plantes et fleurs,,,,,,Piante e fiori,,,,,,Plants and flowers,,,,
9320,'09.3.4,4,,Heimtierartikel,,,,,,Produits liés aux animaux d'agrément,,,,,,Prodotti relative agli animali domestici,,,,,,Pets and related products,,,,
9340,'09.3.5,4,,Tierärztliche Leistungen,,,,,,Services vétérinaires,,,,,,Servizi veterinari,,,,,,Veterinary services,,,,
9350,'09.4,3,Freizeit- und Kulturdienstleistungen,,,,,,Services récréatifs et culturels,,,,,,Servizi ricreativi e culturali,,,,,,Recreational and cultural services,,,,,
9351,'09.4.1,3,,Sport- und Freizeitaktivitäten,,,,,,Services sportifs et récréatifs,,,,,,Servizi sportivi e ricreativi,,,,,,Sporting and recreational services,,,,
9352,,4,,,Sportveranstaltungen,,,,,,Manifestations sportives,,,,,,Manifestazioni sportive,,,,,,Sporting events,,,
9400,,4,,,Sporteinrichtungen,,,,,,Installations sportives,,,,,,Impianti sportivi,,,,,,Sports facilities,,,
9420,,4,,,Bergbahnen und Skilifte,,,,,,"Chemins de fer de montagne, remontées mécaniques",,,,,,Funivie e sci-lift,,,,,,"Mountain railways, ski lifts.",,,
9435,'09.4.2,3,,Kultur- und andere Dienstleistungen,,,,,,Services culturels et autres services,,,,,,Servizi culturali e altri servizi,,,,,,Cultural and other services,,,,
9436,,4,,,Kino,,,,,,Cinéma,,,,,,Cinema,,,,,,Cinema,,,
9450,,4,,,Theater und Konzerte,,,,,,Théâtre et concerts,,,,,,Teatro e concerti,,,,,,Theatre and concerts,,,
9465,,4,,,"Radio- und Fernsehempfangsgebühren, Fernsehabonnemente",,,,,,"Redevances de réception (radio, TV), abonnements TV",,,,,,"Canoni radiotelevisivi, abbonamenti TV",,,,,,"Radio and television licences, digital TV",,,
9475,,4,,,Fotolabor,,,,,,Services pour la photo,,,,,,Servizi per la fotografia,,,,,,Photographic services,,,
9490,,4,,,Freizeitkurse,,,,,,Cours de loisirs,,,,,,Corsi di tempo libero,,,,,,Leisure-time courses,,,
9500,'09.5,3,"Zeitungen, Bücher und Schreibwaren",,,,,,"Edition, presse et papeterie",,,,,,"Giornali, libri e articoli di cartoleria",,,,,,"Books, Newspapers and stationery",,,,,
9501,'09.5.1,4,,Bücher und Broschüren,,,,,,Livres et brochures,,,,,,Libri e opuscoli,,,,,,Books and brochures,,,,
9525,'09.5.2,3,,Zeitungen und Zeitschriften,,,,,,Quotidiens et périodiques,,,,,,Giornali e periodici,,,,,,Daily newspapers and periodicals,,,,
9526,,4,,,Einzelnummern,,,,,,Au numéro,,,,,,Numeri singoli,,,,,,Purchased singly,,,
9535,,4,,,Abonnemente,,,,,,Par abonnement,,,,,,Abbonamenti,,,,,,By subscription,,,
9545,'09.5.3,4,,Sonstige Druckprodukte,,,,,,Autres imprimés,,,,,,Altri stampati,,,,,,Other printed matter,,,,
9555,'09.5.4,4,,Schreib- und Zeichenmaterial,,,,,,Matériel d'écriture et de dessin,,,,,,Materiale per scrivere e disegnare,,,,,,Writing and drawing materials,,,,
9570,'09.6,4,Pauschalreisen,,,,,,Voyages à forfait,,,,,,Viaggi forfetari,,,,,,Package holidays,,,,,
10,'10,2,Erziehung und Unterricht,,,,,,Enseignement,,,,,,Insegnamento,,,,,,Education,,,,,
10040,,4,Grundlegende Schul- und Berufsbildung,,,,,,Formation scolaire et professionnelle de base,,,,,,Formazione scolastica e professionale di base,,,,,,Basic academic and vocational education,,,,,
10070,'10.4,4,Höhere Berufsbildung und Hochschulen,,,,,,Formation professionnelle supérieure et hautes écoles,,,,,,Formazione professionale superiore e scuole universitarie,,,,,,Higher vocational education and universities,,,,,
10100,,4,Weiterbildungskurse,,,,,,Formation continue,,,,,,Formazione continua,,,,,,Life-long learning,,,,,
11,'11,2,Restaurants und Hotels,,,,,,Restaurants et hôtels,,,,,,Ristoranti e alberghi,,,,,,Restaurants and hotels,,,,,
11001,'11.1,3,Gaststätten,,,,,,Restauration,,,,,,Ristoranti,,,,,,Catering services,,,,,
11002,'11.1.1,3,,Restaurants und Cafés,,,,,,Restaurants et cafés,,,,,,Ristoranti e caffè,,,,,,Restaurants and  cafés,,,,
11003,,4,,,Mahlzeiten in Restaurants und Cafés,,,,,,Repas dans les restaurants et cafés,,,,,,Pasti nei ristoranti e caffè,,,,,,Meals taken in restaurants and cafés,,,
11050,,3,,,Getränke in Gaststätten und Cafés,,,,,,Boissons dans les restaurants et cafés,,,,,,Bevande nei ristoranti e caffè,,,,,,Beverages in restaurants and cafés,,,
11051,,3,,,,Alkoholische Getränke,,,,,,Boissons alcoolisées,,,,,,Bevande alcoliche,,,,,,Alcoholic beverages,,
11052,,4,,,,,Wein,,,,,,Vin,,,,,,Vino,,,,,,Wine,
11070,,4,,,,,Bier,,,,,,Bière,,,,,,Birra,,,,,,Beer,
11075,,4,,,,,Spirituosen und andere alkoholische Getränke,,,,,,Spiritueux et autres boissons alcoolisées,,,,,,Acquaviti e altre bevande alcoliche,,,,,,"Spirits, other alcoholic drinks",
11090,,3,,,,Alkoholfreie Getränke,,,,,,Boissons non alcoolisées,,,,,,Bevande analcoliche,,,,,,Non-alcoholic beverages,,
11091,,4,,,,,Kaffee und Tee,,,,,,Café et thé,,,,,,Caffè e tè,,,,,,Coffee and tea,
11103,,4,,,,,Mineralwasser und Süssgetränke,,,,,,Eaux minérales et boissons sucrées,,,,,,Acque minerali e bevande edulcorate,,,,,,Mineral water and soft drinks,
11120,,4,,,,,Andere alkoholfreie Getränke,,,,,,Autres boissons non alcoolisées,,,,,,Altre bevande analcoliche,,,,,,Other non-alcoholic beverages,
11130,,4,,Mahlzeiten zum Mitnehmen,,,,,,Restauration à l'emporter,,,,,,Ristorazione da asporto,,,,,,Takeaway food,,,,
11150,'11.1.2,3,,"Personalrestaurants, Kantinen",,,,,,Cantines,,,,,,Mense,,,,,,Canteens,,,,
11151,,4,,,Mahlzeiten in Personalrestaurants,,,,,,Repas dans les cantines,,,,,,Pasti nelle mense,,,,,,Meals in canteens,,,
11160,,4,,,Getränke in Personalrestaurants,,,,,,Boissons dans les cantines,,,,,,Bevande nelle mense,,,,,,Beverages in canteens,,,
11170,'11.2,3,Beherbergung,,,,,,Hébergement,,,,,,Pernottamenti,,,,,,Accommodation,,,,,
11171,,4,,Hotellerie,,,,,,Hôtellerie,,,,,,Settore alberghiero,,,,,,Hotels,,,,
11190,,4,,Parahotellerie,,,,,,Para-hôtellerie,,,,,,Settore paralberghiero,,,,,,Alternative accommodation facilities,,,,
12,'12,2,Sonstige Waren und Dienstleistungen,,,,,,Autres biens et services,,,,,,Altri beni e servizi,,,,,,Other goods and services,,,,,
12001,'12.1,3,Körperpflege,,,,,,Soins corporels,,,,,,Igiene personale,,,,,,Personal care,,,,,
12003,'12.1.1,4,,Coiffeur- und Kosmetikleistungen,,,,,,Services des coiffeurs et instituts de beauté,,,,,,Servizi parrucchiere e istituto di bellezza,,,,,,Hairdresser and beauty salon,,,,
12021,'12.1.3,3,,Waren für die Körperpflege,,,,,,Articles de soins corporels,,,,,,Articoli per l'igiene personale,,,,,,Articles for personal hygiene,,,,
12022,,3,,,Toilettenartikel,,,,,,Articles de toilette,,,,,,Articoli da toeletta,,,,,,Toiletries,,,
12023,,4,,,,Seifen und Badezusätze,,,,,,Savons et mousse pour le bain,,,,,,Saponi e schiume da bagno,,,,,,Soaps and foam baths,,
12040,,4,,,,Haarpflegemittel,,,,,,Articles de soins pour les cheveux,,,,,,Articoli per la cura dei capelli,,,,,,Hair-care products,,
12055,,4,,,,Zahnpflegemittel,,,,,,Articles de soins dentaires,,,,,,Articoli per la cura dei denti,,,,,,Dental-care products,,
12070,,4,,,,Schönheitspflegemittel und Kosmetika,,,,,,Produits de beauté et cosmétiques,,,,,,Prodotti di bellezza e cosmetici,,,,,,Beauty products and cosmetics,,
12100,,4,,,,Papierwaren für die Körperpflege,,,,,,Articles de soins corporels en papier,,,,,,Articoli in carta per la cura del corpo,,,,,,Paper articles for personal hygiene,,
,,,,,,,,Sanitätsmaterial,,,,,,Matériel sanitaire,,,,,,Materiale sanitario,,,,,,Medical products
12129,,4,,,Geräte für die Körperpflege,,,,,,Appareils pour les soins corporels,,,,,,Apparecchi per l'igiene personale,,,,,,Personal care appliances,,,
12160,'12.3,3,Persönliche Gebrauchsgegenstände,,,,,,Effets personnels,,,,,,Effetti personali,,,,,,Personal effects,,,,,
12161,'12.3.1,4,,Uhren,,,,,,Montres,,,,,,Orologi,,,,,,Watches,,,,
12170,'12.3.2,4,,Reiseartikel und Accessoires,,,,,,Articles de voyage et accessoires,,,,,,Articoli da viaggio e accessori,,,,,,"Luggages, bags and accessories",,,,
12190,'12.4,4,Soziale Einrichtungen,,,,,,Institutions sociales,,,,,,Istituzioni sociali,,,,,,Social protection services,,,,,
12500,'12.5,3,Versicherungen,,,,,,Assurances,,,,,,Assicurazioni,,,,,,Insurance,,,,,
12501,'12.5.2,4,,Hausratversicherung (inkl. Privathaftpflicht),,,,,,Assurance-ménage (incl. Responsabilité civile privée),,,,,,Assicurazione economia domestica (incl. Responsabilità civile privata),,,,,,Home and contents insurance (including private third-party insurance),,,,
12510,'12.5.3,4,,Private Krankenversicherung,,,,,,Assurance-maladie privée,,,,,,Assicurazione malattia privata,,,,,,Private health insurance,,,,
12520,'12.5.4,4,,Motorfahrzeugversicherung,,,,,,Assurance véhicules,,,,,,Assicurazione veicoli,,,,,,Car insurance,,,,
12531,'12.6,4,Finanzielle Dienstleistungen,,,,,,Services financiers,,,,,,Servizi finanziari,,,,,,Financial services,,,,,
12541,'12.7,4,Sonstige Dienstleistungen,,,,,,Autres services,,,,,,Altri servizi,,,,,,Other services,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,Total,,,,,,Totale,,,,,,Total,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,Total,,,,,,Total,,,,,,Totale,,,,,,Total,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Hauptgruppen,,,,,,,,,Groupes principaux,,,,,,Gruppi principali,,,,,,Major groups,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,01,,Nahrungsmittel und alkoholfreie Getränke,,,,,,Alimentation et boissons non-alcoolisées,,,,,,Prodotti alimentari e bevande analcoliche,,,,,,Food and non-alcoholic beverages,,,,,
2,02,,Alkoholische Getränke und Tabak,,,,,,Boissons alcoolisées et tabacs,,,,,,Bevande alcoliche e tabacchi,,,,,,Alcoholic beverages and tobacco,,,,,
3,03,,Bekleidung und Schuhe,,,,,,Habillement et chaussures,,,,,,Indumenti e calzature,,,,,,Clothing and footwear,,,,,
4,04,,Wohnen und Energie,,,,,,Logement et énergie,,,,,,Abitazione ed energia,,,,,,Housing and energy,,,,,
5,05,,Hausrat und laufende Haushaltsführung,,,,,,Equipement ménager et entretien courant,,,,,,"Mobili, articoli e servizi per la casa",,,,,,Household furniture and furnishings and routine maintenance,,,,,
6,06,,Gesundheitspflege,,,,,,Santé,,,,,,Sanità,,,,,,Health,,,,,
7,07,,Verkehr,,,,,,Transports,,,,,,Trasporti,,,,,,Transport,,,,,
8,08,,Nachrichtenübermittlung,,,,,,Communications,,,,,,Comunicazioni,,,,,,Communications,,,,,
9,09,,Freizeit und Kultur,,,,,,Loisirs et culture,,,,,,Tempo libero e cultura,,,,,,Recreation and culture,,,,,
10,10,,Erziehung und Unterricht,,,,,,Enseignement,,,,,,Insegnamento,,,,,,Education,,,,,
11,11,,Restaurants und Hotels,,,,,,Restaurants et hôtels,,,,,,Ristoranti e alberghi,,,,,,Restaurants and hotels,,,,,
12,12,,Sonstige Waren und Dienstleistungen,,,,,,Autres biens et services,,,,,,Altri beni e servizi,,,,,,Other goods and services,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Art der Güter,,,,,,,,,Type de biens,,,,,,Genere di beni e servizi,,,,,,Type of goods,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Waren,,,,,,Marchandises,,,,,,Beni,,,,,,Merchandise,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,Nichtdauerhafte Waren,,,,,,Marchandises non durables,,,,,,Beni non durevoli,,,,,,Non durables,,,,
112,,,,Semidauerhafte Waren,,,,,,Marchandises semi-durables,,,,,,Beni semi-durevoli,,,,,,Semi durables,,,,
113,,,,Dauerhafte Waren,,,,,,Marchandises durables,,,,,,Beni durevoli,,,,,,Durables,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,Dienstleistungen,,,,,,Services,,,,,,Servizi,,,,,,Services,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,Private Dienstleistungen,,,,,,Services privés,,,,,,Servizi privati,,,,,,Private services,,,,
117,,,,Öffentliche Dienstleistungen,,,,,,Services publics,,,,,,Servizi pubblici,,,,,,Public services,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Herkunft der Güter,,,,,,,,,Provenance des biens,,,,,,Provenienza dei beni e servizi,,,,,,Origin of goods,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,Inland,,,,,,Biens et services du pays,,,,,,Beni e servizi indigeni,,,,,,Domestic goods and  services,,,,,
119,,,Ausland,,,,,,Biens et services de l'étranger,,,,,,Beni e servizi importati,,,,,,Foreign goods and services,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Sondergliederungen,,,,,,,,,Classifications supplémentaires,,,,,,Altre classificazioni supplementari,,,,,,Additional classifications,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Gesundheitspflege,,,,,,Services médicaux et dépenses de santé,,,,,,Sanità,,,,,,Medical services and expenditure on health,,,,,
102,,,Index ohne Gesundheitspflege,,,,,,Indice sans services médicaux et dépenses de santé,,,,,,Indice senza sanità,,,,,,Index without medical services and expenditure on health,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Saisonprodukte,,,,,,Produits saisonniers,,,,,,Prodotti stagionali,,,,,,Seasonal products,,,,,
102,,,Index ohne Saisonprodukte,,,,,,Indice sans produits saisonniers,,,,,,Indice senza prodotti stagionali,,,,,,Index without seasonal products,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Wohnungsmiete,,,,,,Loyer du logement,,,,,,Affitto dell' abitazione,,,,,,Housing rental,,,,,
102,,,Index ohne Wohnungsmiete,,,,,,Indice sans loyer du logement,,,,,,Indice senza l'affitto dell' abitazione,,,,,,Index without housing rental,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Erdölprodukte,,,,,,Produits pétroliers,,,,,,Prodotti petroliferi,,,,,,Petroleum products,,,,,
102,,,Index ohne Erdölprodukte,,,,,,Indice sans produits pétroliers,,,,,,Indice senza prodotti petroliferi,,,,,,Index without petroleum products,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Tabakwaren,,,,,,Produits du tabac,,,,,,Tabacco,,,,,,Tobacco products,,,,,
102,,,Index ohne Tabakwaren,,,,,,Indice sans produits du tabac,,,,,,Indice senza tabacco,,,,,,Index without tobacco products,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Alkoholische Getränke,,,,,,Boissons alcoolisées,,,,,,Bevande alcoliche,,,,,,Alcoholic beverages,,,,,
104,,,Index ohne alkoholische Getränke,,,,,,Indice sans boissons alcoolisées,,,,,,Indice senza bevande alcoliche,,,,,,Index without alcoholic beverages,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Bekleidung,,,,,,Habillement et chaussures,,,,,,Indumenti e calzature,,,,,,Clothing and footwear,,,,,
102,,,Index ohne Bekleidung,,,,,,Indice sans habillement et chaussures,,,,,,Indice senza indumenti e le calzature,,,,,,Index without clothing and footwear,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,Administrierte Preise,,,,,,Prix administrés,,,,,,Prezzi amministrati,,,,,,Administered prices,,,,,
110,,,Index ohne administrierte Preise,,,,,,Indice sans prix administrés,,,,,,Indice senza prezzi amministrati,,,,,,Index without administered prices,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,Kerninflation 1,,,,,,Inflation sous-jacente 1,,,,,,Zoccolo dell'inflazione 1,,,,,,Core inflation 1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,Kerninflation 2,,,,,,Inflation sous-jacente 2,,,,,,Zoccolo dell'inflazione 2,,,,,,Core inflation 2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,Frische und saisonale Produkte,,,,,,Produits frais et saisonniers,,,,,,Prodotti freschi e stagionali,,,,,,Fresh and seasonal products,,,,,
102,,,Energie und Treibstoffe,,,,,,Energie et carburants,,,,,,Energia e carburanti,,,,,,Energy and fuels,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"© Bundesamt für Statistik, Espace de l'Europe 10, CH-2010 Neuchâtel",,,,,,,,,,,,,,,,,,,,,,,,,,
"Auskunft: [email], 032 / 713 69 00",,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.statistik.admin.ch,,,,,,,,,,,,,,,,,,,,,,,,,,